City_ID,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.5906,26.891,66.18,96,100,5.99,ZA,2023-01-30 16:15:50
1,atuona,-9.8,-139.0333,79.12,79,53,20.02,PF,2023-01-30 16:15:26
2,butaritari,3.0707,172.7902,80.94,77,66,20.27,KI,2023-01-30 16:15:27
3,danilovka,50.3557,44.1168,30.92,96,100,9.71,RU,2023-01-30 16:15:52
4,bonavista,48.6499,-53.1147,34.38,88,100,11.72,CA,2023-01-30 16:15:52
5,bredasdorp,-34.5322,20.0403,65.71,78,32,15.73,ZA,2023-01-30 16:15:53
6,hobart,-42.8794,147.3294,74.05,54,16,1.01,AU,2023-01-30 16:12:29
7,busselton,-33.65,115.3333,66.88,67,51,16.31,AU,2023-01-30 16:15:41
8,victoria,22.2855,114.1577,61.25,60,59,5.99,HK,2023-01-30 16:08:41
9,ouallam,14.3188,2.0866,69.49,6,78,9.98,NE,2023-01-30 16:15:55
